;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x145C	0x2901    CMP	R1, #1
0x145E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1460	0xF2400140  MOVW	R1, #64
0x1464	0x4822    LDR	R0, [PC, #136]
0x1466	0xF7FFFBC5  BL	_GPIO_Digital_Input+0
0x146A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x146C	0xF2400140  MOVW	R1, #64
0x1470	0x481F    LDR	R0, [PC, #124]
0x1472	0xF7FFFBD9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1476	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1478	0x2901    CMP	R1, #1
0x147A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x147C	0xF2400180  MOVW	R1, #128
0x1480	0x481B    LDR	R0, [PC, #108]
0x1482	0xF7FFFBB7  BL	_GPIO_Digital_Input+0
0x1486	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1488	0xF2400180  MOVW	R1, #128
0x148C	0x4818    LDR	R0, [PC, #96]
0x148E	0xF7FFFBCB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1492	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1494	0x2001    MOVS	R0, #1
0x1496	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1498	0x2800    CMP	R0, #0
0x149A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x149E	0x2801    CMP	R0, #1
0x14A0	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x14A4	0x2802    CMP	R0, #2
0x14A6	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x14AA	0x2803    CMP	R0, #3
0x14AC	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x14B0	0x2804    CMP	R0, #4
0x14B2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x14B6	0x2805    CMP	R0, #5
0x14B8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x14BC	0x2806    CMP	R0, #6
0x14BE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x14C2	0x2807    CMP	R0, #7
0x14C4	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x14C6	0x2808    CMP	R0, #8
0x14C8	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x14CA	0x2809    CMP	R0, #9
0x14CC	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x14CE	0x280A    CMP	R0, #10
0x14D0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x14D2	0x280B    CMP	R0, #11
0x14D4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x14D6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x14D8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x14DA	0xF8DDE000  LDR	LR, [SP, #0]
0x14DE	0xB001    ADD	SP, SP, #4
0x14E0	0x4770    BX	LR
0x14E2	0xBF00    NOP
0x14E4	0x08004001  	GPIOA_BASE+0
0x14E8	0x10004001  	GPIOC_BASE+0
0x14EC	0x14004001  	GPIOD_BASE+0
0x14F0	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1840	0xB081    SUB	SP, SP, #4
0x1842	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x1846	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x1848	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x184A	0xF7FFFD5B  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x184E	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x1850	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1852	0xF7FFFF2B  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x1856	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x1858	0x2001    MOVS	R0, #1
0x185A	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x185C	0x2800    CMP	R0, #0
0x185E	0xD0F3    BEQ	L_mikrobus_uartInit85
0x1860	0x2801    CMP	R0, #1
0x1862	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x1864	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x1866	0xF8DDE000  LDR	LR, [SP, #0]
0x186A	0xB001    ADD	SP, SP, #4
0x186C	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1304	0xB081    SUB	SP, SP, #4
0x1306	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x130A	0x4D0B    LDR	R5, [PC, #44]
0x130C	0xF200010C  ADDW	R1, R0, #12
0x1310	0x680C    LDR	R4, [R1, #0]
0x1312	0xF2000108  ADDW	R1, R0, #8
0x1316	0x680B    LDR	R3, [R1, #0]
0x1318	0x1D01    ADDS	R1, R0, #4
0x131A	0x680A    LDR	R2, [R1, #0]
0x131C	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x131E	0x4608    MOV	R0, R1
0x1320	0xB291    UXTH	R1, R2
0x1322	0xB29A    UXTH	R2, R3
0x1324	0xB2A3    UXTH	R3, R4
0x1326	0xB420    PUSH	(R5)
0x1328	0xF7FFFD32  BL	_UART3_Init_Advanced+0
0x132C	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x132E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x1330	0xF8DDE000  LDR	LR, [SP, #0]
0x1334	0xB001    ADD	SP, SP, #4
0x1336	0x4770    BX	LR
0x1338	0x22440000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0D90	0xB081    SUB	SP, SP, #4
0x0D92	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0D96	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0D98	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0D9A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0D9C	0xB408    PUSH	(R3)
0x0D9E	0xB293    UXTH	R3, R2
0x0DA0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0DA2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0DA4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0DA6	0xF7FFFCAB  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0DAA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0DAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB0	0xB001    ADD	SP, SP, #4
0x0DB2	0x4770    BX	LR
0x0DB4	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0700	0xB089    SUB	SP, SP, #36
0x0702	0xF8CDE000  STR	LR, [SP, #0]
0x0706	0x4683    MOV	R11, R0
0x0708	0xB298    UXTH	R0, R3
0x070A	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x070C	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0710	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0712	0xAC04    ADD	R4, SP, #16
0x0714	0xF8AD1004  STRH	R1, [SP, #4]
0x0718	0xF8AD0008  STRH	R0, [SP, #8]
0x071C	0x4620    MOV	R0, R4
0x071E	0xF7FFFE01  BL	_RCC_GetClocksFrequency+0
0x0722	0xF8BD0008  LDRH	R0, [SP, #8]
0x0726	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x072A	0x4C64    LDR	R4, [PC, #400]
0x072C	0x45A3    CMP	R11, R4
0x072E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0730	0x2501    MOVS	R5, #1
0x0732	0xB26D    SXTB	R5, R5
0x0734	0x4C62    LDR	R4, [PC, #392]
0x0736	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0738	0x4D62    LDR	R5, [PC, #392]
0x073A	0x4C63    LDR	R4, [PC, #396]
0x073C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x073E	0x4D63    LDR	R5, [PC, #396]
0x0740	0x4C63    LDR	R4, [PC, #396]
0x0742	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0744	0x4D63    LDR	R5, [PC, #396]
0x0746	0x4C64    LDR	R4, [PC, #400]
0x0748	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x074A	0x4D64    LDR	R5, [PC, #400]
0x074C	0x4C64    LDR	R4, [PC, #400]
0x074E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0750	0x9C07    LDR	R4, [SP, #28]
0x0752	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0754	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0756	0x4C63    LDR	R4, [PC, #396]
0x0758	0x45A3    CMP	R11, R4
0x075A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x075C	0x2501    MOVS	R5, #1
0x075E	0xB26D    SXTB	R5, R5
0x0760	0x4C61    LDR	R4, [PC, #388]
0x0762	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0764	0x4D61    LDR	R5, [PC, #388]
0x0766	0x4C58    LDR	R4, [PC, #352]
0x0768	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x076A	0x4D61    LDR	R5, [PC, #388]
0x076C	0x4C58    LDR	R4, [PC, #352]
0x076E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0770	0x4D60    LDR	R5, [PC, #384]
0x0772	0x4C59    LDR	R4, [PC, #356]
0x0774	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0776	0x4D60    LDR	R5, [PC, #384]
0x0778	0x4C59    LDR	R4, [PC, #356]
0x077A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x077C	0x9C06    LDR	R4, [SP, #24]
0x077E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0780	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0782	0x4C5E    LDR	R4, [PC, #376]
0x0784	0x45A3    CMP	R11, R4
0x0786	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0788	0x2501    MOVS	R5, #1
0x078A	0xB26D    SXTB	R5, R5
0x078C	0x4C5C    LDR	R4, [PC, #368]
0x078E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0790	0x4D5C    LDR	R5, [PC, #368]
0x0792	0x4C4D    LDR	R4, [PC, #308]
0x0794	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0796	0x4D5C    LDR	R5, [PC, #368]
0x0798	0x4C4D    LDR	R4, [PC, #308]
0x079A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x079C	0x4D5B    LDR	R5, [PC, #364]
0x079E	0x4C4E    LDR	R4, [PC, #312]
0x07A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x07A2	0x4D5B    LDR	R5, [PC, #364]
0x07A4	0x4C4E    LDR	R4, [PC, #312]
0x07A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x07A8	0x9C06    LDR	R4, [SP, #24]
0x07AA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x07AC	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x07AE	0x4C59    LDR	R4, [PC, #356]
0x07B0	0x45A3    CMP	R11, R4
0x07B2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x07B4	0x2501    MOVS	R5, #1
0x07B6	0xB26D    SXTB	R5, R5
0x07B8	0x4C57    LDR	R4, [PC, #348]
0x07BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x07BC	0x4D57    LDR	R5, [PC, #348]
0x07BE	0x4C42    LDR	R4, [PC, #264]
0x07C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x07C2	0x4D57    LDR	R5, [PC, #348]
0x07C4	0x4C42    LDR	R4, [PC, #264]
0x07C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x07C8	0x4D56    LDR	R5, [PC, #344]
0x07CA	0x4C43    LDR	R4, [PC, #268]
0x07CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x07CE	0x4D56    LDR	R5, [PC, #344]
0x07D0	0x4C43    LDR	R4, [PC, #268]
0x07D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x07D4	0x9C06    LDR	R4, [SP, #24]
0x07D6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x07D8	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x07DA	0x4C54    LDR	R4, [PC, #336]
0x07DC	0x45A3    CMP	R11, R4
0x07DE	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x07E0	0x2501    MOVS	R5, #1
0x07E2	0xB26D    SXTB	R5, R5
0x07E4	0x4C52    LDR	R4, [PC, #328]
0x07E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x07E8	0x4D52    LDR	R5, [PC, #328]
0x07EA	0x4C37    LDR	R4, [PC, #220]
0x07EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x07EE	0x4D52    LDR	R5, [PC, #328]
0x07F0	0x4C37    LDR	R4, [PC, #220]
0x07F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x07F4	0x4D51    LDR	R5, [PC, #324]
0x07F6	0x4C38    LDR	R4, [PC, #224]
0x07F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x07FA	0x4D51    LDR	R5, [PC, #324]
0x07FC	0x4C38    LDR	R4, [PC, #224]
0x07FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0800	0x9C06    LDR	R4, [SP, #24]
0x0802	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0804	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0808	0xF8AD0008  STRH	R0, [SP, #8]
0x080C	0x4630    MOV	R0, R6
0x080E	0xF7FFFDDD  BL	_GPIO_Alternate_Function_Enable+0
0x0812	0xF8BD0008  LDRH	R0, [SP, #8]
0x0816	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x081A	0xF10B0510  ADD	R5, R11, #16
0x081E	0x2400    MOVS	R4, #0
0x0820	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0822	0xF10B0510  ADD	R5, R11, #16
0x0826	0x682C    LDR	R4, [R5, #0]
0x0828	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x082A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x082C	0xF10B050C  ADD	R5, R11, #12
0x0830	0x2400    MOVS	R4, #0
0x0832	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0834	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0836	0xF4406080  ORR	R0, R0, #1024
0x083A	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x083C	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x083E	0xF10B050C  ADD	R5, R11, #12
0x0842	0x682C    LDR	R4, [R5, #0]
0x0844	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0846	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0848	0xF10B060C  ADD	R6, R11, #12
0x084C	0x2501    MOVS	R5, #1
0x084E	0x6834    LDR	R4, [R6, #0]
0x0850	0xF365344D  BFI	R4, R5, #13, #1
0x0854	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0856	0xF10B060C  ADD	R6, R11, #12
0x085A	0x2501    MOVS	R5, #1
0x085C	0x6834    LDR	R4, [R6, #0]
0x085E	0xF36504C3  BFI	R4, R5, #3, #1
0x0862	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0864	0xF10B060C  ADD	R6, R11, #12
0x0868	0x2501    MOVS	R5, #1
0x086A	0x6834    LDR	R4, [R6, #0]
0x086C	0xF3650482  BFI	R4, R5, #2, #1
0x0870	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0872	0xF10B0514  ADD	R5, R11, #20
0x0876	0x2400    MOVS	R4, #0
0x0878	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x087A	0x9D03    LDR	R5, [SP, #12]
0x087C	0x2419    MOVS	R4, #25
0x087E	0x4365    MULS	R5, R4, R5
0x0880	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0884	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0888	0x2464    MOVS	R4, #100
0x088A	0xFBB7F4F4  UDIV	R4, R7, R4
0x088E	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0890	0x0935    LSRS	R5, R6, #4
0x0892	0x2464    MOVS	R4, #100
0x0894	0x436C    MULS	R4, R5, R4
0x0896	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0898	0x0124    LSLS	R4, R4, #4
0x089A	0xF2040532  ADDW	R5, R4, #50
0x089E	0x2464    MOVS	R4, #100
0x08A0	0xFBB5F4F4  UDIV	R4, R5, R4
0x08A4	0xF004040F  AND	R4, R4, #15
0x08A8	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x08AC	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x08B0	0xB2A4    UXTH	R4, R4
0x08B2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x08B4	0xF8DDE000  LDR	LR, [SP, #0]
0x08B8	0xB009    ADD	SP, SP, #36
0x08BA	0x4770    BX	LR
0x08BC	0x38004001  	USART1_SR+0
0x08C0	0x03384242  	RCC_APB2ENR+0
0x08C4	0x0CDD0000  	_UART1_Write+0
0x08C8	0x02382000  	_UART_Wr_Ptr+0
0x08CC	0x05990000  	_UART1_Read+0
0x08D0	0x023C2000  	_UART_Rd_Ptr+0
0x08D4	0x05B10000  	_UART1_Data_Ready+0
0x08D8	0x02402000  	_UART_Rdy_Ptr+0
0x08DC	0x05690000  	_UART1_Tx_Idle+0
0x08E0	0x02442000  	_UART_Tx_Idle_Ptr+0
0x08E4	0x44004000  	USART2_SR+0
0x08E8	0x03C44242  	RCC_APB1ENR+0
0x08EC	0x0CA50000  	_UART2_Write+0
0x08F0	0x05810000  	_UART2_Read+0
0x08F4	0x05C90000  	_UART2_Data_Ready+0
0x08F8	0x06110000  	_UART2_Tx_Idle+0
0x08FC	0x48004000  	USART3_SR+0
0x0900	0x03C84242  	RCC_APB1ENR+0
0x0904	0x0CC10000  	_UART3_Write+0
0x0908	0x06290000  	_UART3_Read+0
0x090C	0x05E10000  	_UART3_Data_Ready+0
0x0910	0x05F90000  	_UART3_Tx_Idle+0
0x0914	0x4C004000  	UART4_SR+0
0x0918	0x03CC4242  	RCC_APB1ENR+0
0x091C	0x0D750000  	_UART4_Write+0
0x0920	0x05510000  	_UART4_Read+0
0x0924	0x05190000  	_UART4_Data_Ready+0
0x0928	0x04E90000  	_UART4_Tx_Idle+0
0x092C	0x50004000  	UART5_SR+0
0x0930	0x03D04242  	RCC_APB1ENR+0
0x0934	0x0EB50000  	_UART5_Write+0
0x0938	0x05010000  	_UART5_Read+0
0x093C	0x0BDD0000  	_UART5_Data_Ready+0
0x0940	0x0BC50000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0324	0xB082    SUB	SP, SP, #8
0x0326	0xF8CDE000  STR	LR, [SP, #0]
0x032A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x032C	0x4619    MOV	R1, R3
0x032E	0x9101    STR	R1, [SP, #4]
0x0330	0xF7FFFF0E  BL	_Get_Fosc_kHz+0
0x0334	0xF24031E8  MOVW	R1, #1000
0x0338	0xFB00F201  MUL	R2, R0, R1
0x033C	0x9901    LDR	R1, [SP, #4]
0x033E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0340	0x491F    LDR	R1, [PC, #124]
0x0342	0x7809    LDRB	R1, [R1, #0]
0x0344	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0348	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x034A	0x491E    LDR	R1, [PC, #120]
0x034C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x034E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
